"0","# right IFG to left IFG"
"0","cor.test(master$seedLtargetR_ifg10mm, master$awc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$seedLtargetR_ifg10mm and master$awc_max_resid"
"1","
"
"1","S = 8172, p-value = 0.4059"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.1445378 "
"1","
"
"1","
"
"0","cor.test(master$seedLtargetR_ifg10mm, master$ctc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$seedLtargetR_ifg10mm and master$ctc_max_resid"
"1","
"
"1","S = 9150, p-value = 0.1015"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.2815126 "
"1","
"
"1","
"
"0","# left IFG to right IFG"
"0","cor.test(master$seedRtargetL_ifg10mm, master$awc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$seedRtargetL_ifg10mm and master$awc_max_resid"
"1","
"
"1","S = 7514, p-value = 0.7644"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.05238095 "
"1","
"
"1","
"
"0","cor.test(master$seedRtargetL_ifg10mm, master$ctc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$seedRtargetL_ifg10mm and master$ctc_max_resid"
"1","
"
"1","S = 7704, p-value = 0.6509"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.0789916 "
"1","
"
"1","
"
"0","# left IFG to R central sulcus"
"0","cor.test(master$R_C_Sulcus, master$awc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$R_C_Sulcus and master$awc_max_resid"
"1","
"
"1","S = 8998, p-value = 0.1309"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.2602241 "
"1","
"
"1","
"
"0","cor.test(master$R_C_Sulcus, master$ctc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$R_C_Sulcus and master$ctc_max_resid"
"1","
"
"1","S = 9218, p-value = 0.09006"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.2910364 "
"1","
"
"1","
"
"0","# left IFG to right cerebellum"
"0","cor.test(master$R_Cerebellum, master$awc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$R_Cerebellum and master$awc_max_resid"
"1","
"
"1","S = 7832, p-value = 0.5784"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.09691877 "
"1","
"
"1","
"
"0","cor.test(master$R_Cerebellum, master$ctc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$R_Cerebellum and master$ctc_max_resid"
"1","
"
"1","S = 8412, p-value = 0.3046"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.1781513 "
"1","
"
"1","
"
"0","# left IFG to right posterior STG"
"0","cor.test(master$R_PST_Gyrus, master$awc_max_resid, method = ""spearman"")"
