"0","cd_t2 <-"
"0","  cd %>% "
"0","  filter(timepoint == ""T2"")"
"0","cd_wf <- "
"0","  cd_t1 %>% "
"0","  select(-interval_yr) %>% "
"0","  rename("
"0","    dhea_clean_t1 = dhea_clean,"
"0","    cort_clean_t1 = cort_clean,"
"0","    test_clean_t1 = test_clean,"
"0","    tanner_t1 = tanner_av,"
"0","    child_age_t1 = child_age,"
"0","    bmi_t1 = bmi,"
"0","    time_collection_t1 = time_collection,"
"0","    medication_t1 = medication_binary,"
"0","    corticosteroid_t1 = corticosteroid"
"0","  ) %>% "
"0","  left_join("
"0","    cd_t2 %>% "
"0","      select("
"0","        ELS_ID,"
"0","        interval_yr,"
"0","        dhea_clean_t2 = dhea_clean,"
"0","        cort_clean_t2 = cort_clean,"
"0","        test_clean_t2 = test_clean,"
"0","        tanner_t2 = tanner_av,"
"0","        child_age_t2 = child_age,"
"0","        bmi_t2 = bmi,"
"0","        time_collection_t2 = time_collection,"
"0","        medication_t2 = medication_binary,"
"0","        corticosteroid_t2 = corticosteroid"
"0","      ),"
"0","    by = ""ELS_ID"""
"0","  ) %>% "
"0","  mutate("
"0","    cort_slope_yr = (cort_clean_t2 - cort_clean_t1) / interval_yr,"
"0","    dhea_slope_yr = (dhea_clean_t2 - dhea_clean_t1) / interval_yr,"
"0","    test_slope_yr = (test_clean_t2 - test_clean_t1) / interval_yr"
"0","  )"
