"0","hormones_final <- "
"0","  hormones_clean %>% "
"0","  mutate("
"0","    birth_control = if_else("
"0","      timepoint == ""T1"" & is.na(birth_control), "
"0","      0, birth_control"
"0","    )"
"0","  ) %>% "
"0","  select("
"0","    ELS_ID,"
"0","    session_type,"
"0","    measure,"
"0","    timepoint,"
"0","    male,"
"0","    rep1:mean,"
"0","    rep1_clean = rep1_win_log,"
"0","    rep2_clean = rep2_win_log,"
"0","    mean_clean = mean_win_log,"
"0","    comment,"
"0","    scan_date:birth_control,"
"0","    medication_binary"
"0","  ) %>% "
"0","  gather("
"0","    key, "
"0","    value, "
"0","    rep1, "
"0","    rep2,"
"0","    mean,"
"0","    rep1_clean,"
"0","    rep2_clean,"
"0","    mean_clean,"
"0","    comment"
"0","  ) %>% "
"0","  unite(""measure_key"", measure, key) %>% "
"0","  spread(measure_key, value) %>% "
"0","  arrange(male, ELS_ID, timepoint)"
