"0","hormone_info <-"
"0","  read_xlsx("
"0","    hormone_info_file, "
"0","    sheet = ""T1"","
"0","    na = c(""999"",""888"")"
"0","  ) %>% "
"0","  mutate("
"0","    Assay_ID = as.numeric(Assay_ID),"
"0","    Corticosteroid = as.numeric(Corticosteroid)"
"0","  ) %>% "
"0","  bind_rows("
"0","    read_xlsx("
"0","      hormone_info_file, "
"0","      sheet = ""TK1"","
"0","      na = c(""999"",""888"")"
"0","    )"
"0","  ) %>% "
"0","  bind_rows("
"0","    read_xlsx("
"0","      hormone_info_file, "
"0","      sheet = ""Tmid"","
"0","      na = c(""999"",""888"")"
"0","    ) %>% "
"0","      mutate(Assay_ID = as.numeric(Assay_ID))"
"0","  ) %>% "
"0","  bind_rows("
"0","    read_xlsx("
"0","      hormone_info_file, "
"0","      sheet = ""T2"","
"0","      na = c(""999"",""888"")"
"0","    )"
"0","  ) %>% "
"0","  bind_rows("
"0","    read_xlsx("
"0","      hormone_info_file, "
"0","      sheet = ""TK3"","
"0","      na = c(""999"",""888"")"
"0","    )"
"0","  ) %>% "
"0","  bind_rows("
"0","    read_xlsx("
"0","      hormone_info_file, "
"0","      sheet = ""T3"","
"0","      na = c(""999"",""888"")"
"0","    )"
"0","  ) %>% "
"0","  mutate("
"0","    timepoint = str_extract(Timepoint_ID, ""T\\d|TK\\d|Tmid"")"
"0","  ) %>% "
"0","  rename_at("
"0","    vars(-ELS_ID),"
"0","    str_to_lower"
"0","  ) %>% "
"0","  mutate("
"0","    # convert hormone collection time to hours from 12AM"
"0","    time_collection = hour(time_collection) + minute(time_collection) / 60,"
"0","    ELS_ID = as.numeric(ELS_ID),"
"0","    # create 1/0 variable for medication"
"0","    medication_binary = if_else("
"0","      str_detect(medication, ""None""), "
"0","      0, 1"
"0","    )"
"0","  ) %>% "
"0","  select("
"0","    ELS_ID,"
"0","    timepoint,"
"0","    everything(),"
"0","    -timepoint_id"
"0","  )"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
