"0","contrasts(cd_wf_clean$male) = c(-1, 1) #effect code sex"
"0","contrasts(cd_wf_clean$medication_t1) = c(-1, 1) # effect code medication"
"0","contrasts(cd_wf_clean$medication_t2) = c(-1, 1) # effect code medication"
"0","coupling_mod1_me <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean"
"0",")"
"0","# time of collection at t1______________________"
"0","cd_wf_clean_time_t1 <-"
"0","  cd_wf_clean %>% "
"0","  filter(!is.na(time_collection_t1))"
"0","coupling_mod1_time_t1_me <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean_time_t1"
"0",")"
"0","coupling_mod_time_t1_me <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    scale(time_collection_t1),"
"0","  data = cd_wf_clean_time_t1"
"0",")"
"0","anova(coupling_mod1_time_t1_me, coupling_mod_time_t1_me)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1) + scale(time_collection_t1)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     94"
"1"," 43.811"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     93"
"1"," 43.517"
"1","  1"
"1","   0.29368"
"1"," 0.6276"
"1"," 0.4302"
"1","
"
"0","# time of collection at t2______________________"
"0","cd_wf_clean_time_t2 <-"
"0","  cd_wf_clean %>% "
"0","  filter(!is.na(time_collection_t2))"
"0","coupling_mod1_time_t2_me <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean_time_t2"
"0",")"
"0","coupling_mod_time_t2_me <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    scale(time_collection_t2),"
"0","  data = cd_wf_clean_time_t2"
"0",")"
"0","anova(coupling_mod1_time_t2_me, coupling_mod_time_t2_me)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1) + scale(time_collection_t2)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     99"
"1"," 47.262"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     98"
"1"," 46.831"
"1","  1"
"1","    0.4309"
"1"," 0.9017"
"1"," 0.3447"
"1","
"
"0","# medication at t1_____________________________ "
"0","coupling_mod_med_t1_me <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    medication_t1,"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1_me, coupling_mod_med_t1_me)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1) + medication_t1"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
