"0","cor.test(master$R_PST_Gyrus, master$ctc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$R_PST_Gyrus and master$ctc_max_resid"
"1","
"
"1","S = 4544, p-value = 0.03246"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.3635854 "
"1","
"
"1","
"
"0","cor.test(master$R_C_Sulcus, master$awc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$R_C_Sulcus and master$awc_max_resid"
"1","
"
"1","S = 9124, p-value = 0.1061"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.2778711 "
"1","
"
"1","
"
