"0","contrasts(cd_clean$timepoint) = c(-1, 1) # effect code timepoint"
"0","contrasts(cd_clean$medication_binary) = c(-1, 1) # effect code medication"
"0","contrasts(cd_clean$male) = c(-1, 1) # effect code sex"
"0","t1t2_mod1_tp <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean"
"0",")"
"0","# collection time_________________________________"
"0","cd_clean_time <-"
"0","  cd_clean %>% "
"0","  filter(!is.na(time_collection))"
"0","t1t2_mod1_time <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_time"
"0",")"
"0","t1t2_mod2_tp_mf1 <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    time_collection +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_time"
"0",")"
"0","anova(t1t2_mod1_time, t1t2_mod2_tp_mf1)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean_time"
"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod1_time: scale(cort_clean) ~ scale(dhea_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","t1t2_mod2_tp_mf1: scale(cort_clean) ~ scale(dhea_clean) * timepoint + time_collection + "
"1","
"
"1","t1t2_mod2_tp_mf1:     (1 | ELS_ID)"
"1","
"
"1","                "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
t1t2_mod1_time  "
"1","  6"
"1"," 678.13"
"1"," 699.43"
"1"," -333.07"
"1","   666.13"
"1","       "
"1","       "
"1","           "
"1","  "
"1","
t1t2_mod2_tp_mf1"
"1","  7"
"1"," 676.62"
"1"," 701.46"
"1"," -331.31"
"1","   662.62"
"1"," 3.5131"
"1","      1"
"1","    0.06089"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# T1 to T2 interval________________________________"
"0","cd_clean_interval <-"
"0","  cd_clean %>% "
"0","  filter(!is.na(interval_yr))"
"0","t1t2_mod1_int <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_interval"
"0",")"
"0","t1t2_mod2_tp_mf2 <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    interval_yr +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_interval"
"0",")"
"0","anova(t1t2_mod1_int, t1t2_mod2_tp_mf2)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean_interval"
"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod1_int: scale(cort_clean) ~ scale(dhea_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","t1t2_mod2_tp_mf2: scale(cort_clean) ~ scale(dhea_clean) * timepoint + interval_yr + "
"1","
"
"1","t1t2_mod2_tp_mf2:     (1 | ELS_ID)"
"1","
"
"1","                "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
t1t2_mod1_int   "
"1","  6"
"1"," 644.23"
"1"," 665.29"
"1"," -316.12"
"1","   632.23"
"1","       "
"1","       "
"1","           "
"1","
t1t2_mod2_tp_mf2"
"1","  7"
"1"," 646.00"
"1"," 670.56"
"1"," -316.00"
"1","   632.00"
"1"," 0.2315"
"1","      1"
"1","     0.6304"
"1","
"
"0","# medication________________________________"
"0","t1t2_mod_tp_mf3 <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    medication_binary +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean"
"0",")"
"0","    "
"0","anova(t1t2_mod1_tp, t1t2_mod_tp_mf3)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean"
"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod1_tp: scale(cort_clean) ~ scale(dhea_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","t1t2_mod_tp_mf3: scale(cort_clean) ~ scale(dhea_clean) * timepoint + medication_binary + "
"1","
"
"1","t1t2_mod_tp_mf3:     (1 | ELS_ID)"
"1","
"
"1","               "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
t1t2_mod1_tp   "
"1","  6"
"1"," 747.68"
"1"," 769.62"
"1"," -367.84"
"1","   735.68"
"1","       "
"1","       "
"1","           "
"1","
t1t2_mod_tp_mf3"
"1","  7"
"1"," 749.49"
"1"," 775.08"
"1"," -367.74"
"1","   735.49"
"1"," 0.1896"
"1","      1"
"1","     0.6633"
"1","
"
"0","# sex________________________________________"
"0","t1t2_mod_tp_mf4 <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    male +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean"
"0",")"
"0","    "
"0","anova(t1t2_mod1_tp, t1t2_mod_tp_mf4)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean"
"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod1_tp: scale(cort_clean) ~ scale(dhea_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","t1t2_mod_tp_mf4: scale(cort_clean) ~ scale(dhea_clean) * timepoint + male + (1 | "
"1","
"
"1","t1t2_mod_tp_mf4:     ELS_ID)"
"1","
"
"1","               "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
t1t2_mod1_tp   "
"1","  6"
"1"," 747.68"
"1"," 769.62"
"1"," -367.84"
"1","   735.68"
"1","       "
"1","       "
"1","           "
"1","
t1t2_mod_tp_mf4"
"1","  7"
"1"," 747.60"
"1"," 773.20"
"1"," -366.80"
"1","   733.60"
"1"," 2.0754"
"1","      1"
"1","     0.1497"
"1","
"
"0","# bmi T1______________________________________"
"0","cd_clean_bmi <-"
"0","  cd_clean %>% "
"0","  filter(!is.na(bmi_t1))"
"0","t1t2_mod2_bmi <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_bmi"
"0",")"
"0","t1t2_mod_tp_mf5 <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    scale(bmi_t1) +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_bmi"
"0",")"
"0","    "
"0","anova(t1t2_mod2_bmi, t1t2_mod_tp_mf5)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean_bmi"
"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod2_bmi: scale(cort_clean) ~ scale(dhea_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","t1t2_mod_tp_mf5: scale(cort_clean) ~ scale(dhea_clean) * timepoint + scale(bmi_t1) + "
"1","
"
"1","t1t2_mod_tp_mf5:     (1 | ELS_ID)"
"1","
"
"1","               "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
t1t2_mod2_bmi  "
"1","  6"
"1"," 716.34"
"1"," 738.04"
"1"," -352.17"
"1","   704.34"
"1","       "
"1","       "
"1","           "
"1","  "
"1","
t1t2_mod_tp_mf5"
"1","  7"
"1"," 714.09"
"1"," 739.40"
"1"," -350.04"
"1","   700.09"
"1"," 4.2557"
"1","      1"
"1","    0.03912"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# age________________________________________"
"0","cd_clean_age <-"
"0","  cd_clean %>% "
"0","  filter(!is.na(child_age_t1))"
"0","t1t2_mod2_age <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_age"
"0",")"
"0","t1t2_mod_tp_mf6 <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    scale(child_age_t1) +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_age"
"0",")"
"0","    "
"0","anova(t1t2_mod2_age, t1t2_mod_tp_mf6)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean_age"
