"0","contrasts(cd_wf_clean$male) = c(-1, 1) #effect code sex"
"0","contrasts(cd_wf_clean$medication_t1) = c(-1, 1) # effect code medication"
"0","contrasts(cd_wf_clean$medication_t2) = c(-1, 1) # effect code medication"
"0","coupling_mod1 <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean"
"0",")"
"0","# time of collection at t1______________________"
"0","cd_wf_clean_time_t1 <-"
"0","  cd_wf_clean %>% "
"0","  filter(!is.na(time_collection_t1))"
"0","coupling_mod1_time_t1 <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean_time_t1"
"0",")"
"0","coupling_mod_time_t1 <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    scale(time_collection_t1),"
"0","  data = cd_wf_clean_time_t1"
"0",")"
"0","anova(coupling_mod1_time_t1, coupling_mod_time_t1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1) + scale(time_collection_t1)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     92"
"1"," 39.641"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     91"
"1"," 39.002"
"1","  1"
"1","   0.63931"
"1"," 1.4917"
"1"," 0.2251"
"1","
"
"0","# time of collection at t2______________________"
"0","cd_wf_clean_time_t2 <-"
"0","  cd_wf_clean %>% "
"0","  filter(!is.na(time_collection_t2))"
"0","coupling_mod1_time_t2 <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean_time_t2"
"0",")"
"0","coupling_mod_time_t2 <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    scale(time_collection_t2),"
"0","  data = cd_wf_clean_time_t2"
"0",")"
"0","anova(coupling_mod1_time_t2, coupling_mod_time_t2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1) + scale(time_collection_t2)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     97"
"1"," 41.726"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     96"
"1"," 41.597"
"1","  1"
"1","   0.12887"
"1"," 0.2974"
"1"," 0.5868"
"1","
"
"0","# medication at t1_____________________________ "
"0","coupling_mod_med_t1 <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    medication_t1,"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1, coupling_mod_med_t1)"
"1","Analysis of Variance Table
"
"1","
"
