"0","##plot the t-distribution using the correct degrees of freedom "
"0","dtfun <- function(differences) {"
"0","  return(dt(differences, df = 248))"
"0","}"
"0","meanDiffSimDf %>% "
"0","  ggplot(aes(meanDiffSim)) +"
"0","  geom_line("
"0","    data = tibble(tdist = tdist, differences = differences), "
"0","    aes(differences, tdist), "
"0","    color = ""red"", "
"0","    size = 2"
"0","  ) +"
"0","  stat_function("
"0","    fun = dtfun,"
"0","    xlim = c(meanDiff, 4),"
"0","    geom = ""area"", "
"0","    fill = ""orange"""
"0","  ) +"
"0","  geom_vline(aes(xintercept = meanDiff), color = ""blue"") +"
"0","  labs(x = ""T stat: BMI difference between groups"")"
