"0","contrasts(cd_clean$timepoint) = c(0, 1) # T1 is baseline"
"0","contrasts(cd_clean$male) = c(-1, 1) # effect code sex"
"0","t1t2_mod1_tp_sens_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    scale(time_collection) +"
"0","    male +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean"
"0",")"
"0","summary(t1t2_mod1_tp_sens_test)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(cort_clean) ~ scale(test_clean) * timepoint + scale(time_collection) + "
"1"," "
"1","
"
"1","    male + (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","662.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5015 "
"1","-0.5990 "
"1"," 0.0585 "
"1"," 0.6014 "
"1"," 2.1709 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.1051  "
"1"," 0.3242  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.6204  "
"1"," 0.7876  "
"1","
"
"1","Number of obs: 258, groups: "
"1"," "
"1","ELS_ID, 166"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","   0.038351"
"1","   0.080554"
"1"," 251.499467"
"1","   0.476"
"1"," 0.634424"
"1","    "
"1","
scale(test_clean)           "
"1","   0.551016"
"1","   0.090913"
"1"," 251.823093"
"1","   6.061"
"1"," 4.91e-09"
"1"," ***"
"1","
timepoint1                  "
"1","  -0.101295"
"1","   0.111580"
"1"," 154.254770"
"1","  -0.908"
"1"," 0.365386"
"1","    "
"1","
scale(time_collection)      "
"1","  -0.093737"
"1","   0.054285"
"1"," 251.920967"
"1","  -1.727"
"1"," 0.085437"
"1"," .  "
"1","
male1                       "
"1","  -0.227758"
"1","   0.060214"
"1"," 158.961701"
"1","  -3.782"
"1"," 0.000219"
"1"," ***"
"1","
scale(test_clean):timepoint1"
"1","   0.003384"
"1","   0.116612"
"1"," 209.802316"
"1","   0.029"
"1"," 0.976876"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," scl(ts_)"
"1"," tmpnt1"
"1"," scl(tm_)"
"1"," male1 "
"1","
scl(tst_cl)"
"1","  0.374"
"1","         "
"1","       "
"1","         "
"1","       "
"1","
timepoint1 "
"1"," -0.670"
"1"," -0.283  "
"1","       "
"1","         "
"1","       "
"1","
scl(tm_cll)"
"1","  0.117"
"1"," -0.039  "
"1"," -0.224"
"1","         "
"1","       "
"1","
male1      "
"1","  0.033"
"1"," -0.082  "
"1","  0.111"
"1"," -0.078  "
"1","       "
"1","
scl(tst_):1"
"1"," -0.292"
"1"," -0.737  "
"1","  0.040"
"1","  0.054  "
"1"," -0.183"
"1","
"
"0","#confint.merMod(t1t2_mod1_tp_sens_test, method = ""boot"")"
