"0","#Test correlations for promising variables"
"0","cor.test(master$cvc_total_D1, master$R_Cerebellum)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","master$cvc_total_D1 and master$R_Cerebellum"
"1","
"
"1","t = 1.5308, df = 33, p-value = 0.1353"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.08285742  0.54405959"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2574992 "
"1","
"
"1","
"
"0","cor.test(master$cvc_total_D1, master$R_PST_Gyrus)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","master$cvc_total_D1 and master$R_PST_Gyrus"
"1","
"
"1","t = 1.6167, df = 33, p-value = 0.1155"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.06853265  0.55412293"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2709008 "
"1","
"
"1","
"
"0","cor.test(master$cvc_depend_D1, master$R_IP_Sulcus)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","master$cvc_depend_D1 and master$R_IP_Sulcus"
"1","
"
"1","t = 1.4439, df = 33, p-value = 0.1582"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.0973919  0.5336612"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2437662 "
"1","
"
"1","
"
