"0","ttestResult <- "
"0","  t.test("
"0","    BMI ~ PhysActive,"
"0","    data = NHANES_sample,"
"0","    var.equal = TRUE,"
"0","    alternative = 'two.sided'"
"0","  )"
"0","print(ttestResult)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","BMI by PhysActive"
"1","
"
"1","t = 2.2421, df = 248, p-value = 0.02584"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.2502932 3.8680964"
"1","
"
"1","sample estimates:
"
"1"," mean in group No "
"1","mean in group Yes "
"1","
"
"1","         30.47691 "
"1","         28.41771 "
"1","
"
"1","
"
