"0","```r
```r
cor.test(data_wf$`1_sens_fin`, data_wf$sleep_continuity_ac)
```
```"
"1","
	Pearson's product-moment correlation

data:  data_wf$`1_sens_fin` and data_wf$sleep_continuity_ac
t = 0.077665, df = 53, p-value = 0.9384
alternative hypothesis: true correlation is not equal to 0
95 percent confidence interval:
 -0.2553523  0.2751859
sample estimates:
      cor 
0.0106675 
"
"0","```r
```r
cor.test(data_wf$`2_sens_fin`, data_wf$sleep_continuity_ac)
```
```"
"1","
	Pearson's product-moment correlation

data:  data_wf$`2_sens_fin` and data_wf$sleep_continuity_ac
t = 0.28636, df = 53, p-value = 0.7757
alternative hypothesis: true correlation is not equal to 0
95 percent confidence interval:
 -0.2283738  0.3014584
sample estimates:
       cor 
0.03930469 
"
"0","```r
```r
cor.test(data_wf$`3_sens_fin`, data_wf$sleep_continuity_ac)
```
```"
"1","
	Pearson's product-moment correlation

data:  data_wf$`3_sens_fin` and data_wf$sleep_continuity_ac
t = 1.1152, df = 53, p-value = 0.2698
alternative hypothesis: true correlation is not equal to 0
95 percent confidence interval:
 -0.1186416  0.4006250
sample estimates:
      cor 
0.1514216 
"
"0","```r
```r
cor.test(data_wf$`4_sens_fin`, data_wf$sleep_continuity_ac)
```
```"
"1","
	Pearson's product-moment correlation

data:  data_wf$`4_sens_fin` and data_wf$sleep_continuity_ac
t = 1.787, df = 53, p-value = 0.07965
alternative hypothesis: true correlation is not equal to 0
95 percent confidence interval:
 -0.0287226  0.4737276
sample estimates:
      cor 
0.2383911 
"
"0","```r
```r
cor.test(data_wf$`5_sens_fin`, data_wf$sleep_continuity_ac)
```
```"
"1","
	Pearson's product-moment correlation

data:  data_wf$`5_sens_fin` and data_wf$sleep_continuity_ac
t = 1.283, df = 50, p-value = 0.2054
alternative hypothesis: true correlation is not equal to 0
95 percent confidence interval:
 -0.09919895  0.43046185
sample estimates:
      cor 
0.1785346 
"
"0","```r
```r
data_lf %>% 
  mutate(
    episode_factor = factor(
      episode_re,
      levels = c(0, 1, 2, 3, 4),
      labels = c(
        \0-2\,
        \2-4\,
        \4-6\, 
        \6-8\,
        \8-10\
      )
    )
  ) %>% 
  ggplot(aes(sleep_continuity_ac, sens_fin, color = episode_factor)) +
  geom_jitter(
    size = 6,
    alpha = 1/2
  ) +
  geom_smooth(
    method = \lm\, 
    se = FALSE,
    size = 5,
    alpha = 1/2
  ) +
  scale_x_continuous(
    breaks = seq.int(-3, 3, .5)
  ) +
  scale_y_continuous(
    breaks = seq.int(0, 6, 1)
  ) +
  scale_colour_viridis_d() +
  theme_minimal() +
  theme(
    legend.position = \bottom\,
    legend.title = element_text(size = 30),
    legend.text = element_text(size = 28),
    axis.title = element_text(size = 30),
    axis.text = element_text(size = 22)
  ) +
  labs(
    color  = \Free play interval (minutes)\,
    x = \Objective sleep continuity\,
    y = \Maternal sensitivity\
  )
ggsave(\~/Desktop/BABIES/manber_sleep/manber_sleep_sync/plots/sens_continuity_factor.png\, width = 12, height = 10)
```
```"
