"0","meanDiffSimDf %>%"
"0","  ggplot(aes(meanDiffSim)) +"
"0","  stat_ecdf(aes(color = ""black"")) +"
"0","  geom_step("
"0","    data = tibble(tdist = cumsum(tdist) / sum(tdist), differences = differences),"
"0","    aes(x, tdist, color = ""green""), linetype = ""dashed"""
"0","  ) +"
"0","  geom_vline(aes(xintercept = meanDiff, color = ""blue"")) +"
"0","  scale_color_manual("
"0","    values = c(""black"", ""blue"", ""green""), "
"0","    labels = c(""T distribution"", ""Observed difference"", ""Permutation"")) +"
"0","  xlim(-4, 4) +"
"0","  xlab(""T stat: BMI difference between groups"") "
