"0","cor.test(master$seedLtargetR_ifg10mm, master$awc_rate_resid)
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","master$seedLtargetR_ifg10mm and master$awc_rate_resid"
"1","
"
"1","t = -0.73172, df = 33, p-value = 0.4695"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.4410306  0.2159865"
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.1263547 "
"1","
"
"1","
"
