"0","contrasts(cd_wf_clean$male) = c(-1, 1) #effect code sex"
"0","contrasts(cd_wf_clean$medication_t1) = c(-1, 1) # effect code medication"
"0","contrasts(cd_wf_clean$medication_t2) = c(-1, 1) # effect code medication"
"0","coupling_mod1_test <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1),"
"0","  data = cd_wf_clean"
"0",")"
"0","# time of collection at t1______________________"
"0","coupling_mod1_time_t1_test <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1),"
"0","  data = cd_wf_clean_time_t1"
"0",")"
"0","coupling_mod_time_t1_test <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1) +"
"0","    scale(time_collection_t1),"
"0","  data = cd_wf_clean_time_t1"
"0",")"
"0","anova(coupling_mod1_time_t1_test, coupling_mod_time_t1_test)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1) + scale(time_collection_t1)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     93"
"1"," 49.759"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     92"
"1"," 49.155"
"1","  1"
"1","   0.60397"
"1"," 1.1304"
"1"," 0.2905"
"1","
"
"0","# time of collection at t2______________________"
"0","coupling_mod1_time_t2_test <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1),"
"0","  data = cd_wf_clean_time_t2"
"0",")"
"0","coupling_mod_time_t2_test <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1) +"
"0","    scale(time_collection_t2),"
"0","  data = cd_wf_clean_time_t2"
"0",")"
"0","anova(coupling_mod1_time_t2_test, coupling_mod_time_t2_test)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1) + scale(time_collection_t2)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     98"
"1"," 51.948"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","     97"
"1"," 51.535"
"1","  1"
"1","   0.41262"
"1"," 0.7766"
"1"," 0.3804"
"1","
"
"0","# medication at t1_____________________________ "
"0","coupling_mod_med_t1_test <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1) +"
"0","    medication_t1,"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1_test, coupling_mod_med_t1_test)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1) + medication_t1"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
