"0","#drop_na(spotify)"
"0","#drop_na(ranking)"
"0","spotify <- spotify_track_data %>%"
"0","    dplyr::select("
"0","           tempo,"
"0","           key,"
"0","           duration_ms, "
"0","           speechiness,"
"0","           title = track_name, "
"0","           year,"
"0","           artist_name)"
"0","ranking <- wiki_hot_100s %>%"
"0","      dplyr::select(-artist)"
"0","music <- ranking %>%"
"0","      left_join(spotify, by = c(""year"", ""title"")) %>%"
"0","      drop_na()"
"0","duration_outlier <- mean(music$duration_ms) + 3* sd(music$duration_ms)"
"0","    "
"0","music1 <- music %>%"
"0","      mutate( "
"0","        no_int = as.integer(no),"
"0","        log_speechiness = log(speechiness),"
"0","        Ztempo = ((tempo-mean(tempo))/sd(tempo)),"
"0","        Zduration = ((duration_ms-mean(duration_ms))/sd(duration_ms)),"
"0","        Zspeechiness = ((log_speechiness-mean(log_speechiness))/sd(log_speechiness))"
"0","        ) %>%"
"0","    filter(duration_ms < duration_outlier) %>%"
"0","    drop_na()"
"2","NAs introduced by coercion"
