"0","#boys"
"0","coupling_inr_boys_test <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(test_slope_yr_win) * "
"0","    scale(inr_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1),"
"0","  data = cd_wf_clean_boys"
"0",")"
"0","coupling_inr_boys_test_df <- format_lm_df(coupling_inr_boys_test)"
"0","# interaction statistics "
"0","beta_int_coupling_inr_boys_test <- "
"0","  coupling_inr_boys_test_df$`scale(test_slope_yr_win):scale(inr_t1)_estimate`"
"0","se_int_coupling_inr_boys_test <- "
"0","  coupling_inr_boys_test_df$`scale(test_slope_yr_win):scale(inr_t1)_std.error`"
"0","tstat_int_coupling_inr_boys_test <- "
"0","  coupling_inr_boys_test_df$`scale(test_slope_yr_win):scale(inr_t1)_statistic`"
"0","p_int_coupling_inr_boys_test <- "
"0","  format_pval("
"0","    coupling_inr_boys_test_df$`scale(test_slope_yr_win):scale(inr_t1)_p.value`"
"0","  )"
"0","# simple effect statistics "
"0","beta_test_coupling_inr_boys_test <- "
"0","  coupling_inr_boys_test_df$`scale(test_slope_yr_win)_estimate`"
"0","se_test_coupling_inr_boys_test <- "
"0","  coupling_inr_boys_test_df$`scale(test_slope_yr_win)_std.error`"
"0","tstat_test_coupling_inr_boys_test <- "
"0","  coupling_inr_boys_test_df$`scale(test_slope_yr_win)_statistic`"
"0","p_test_coupling_inr_boys_test <- "
"0","  format_pval("
"0","    coupling_inr_boys_test_df$`scale(test_slope_yr_win)_p.value`"
"0","  )"
"0","confint_coupling_inr_boys_test <- as.data.frame(confint(coupling_inr_boys_test))"
"0","#extract df "
"0","df_coupling_inr_boys_test <- "
"0","  broom::glance(coupling_inr_boys_test) %>% "
"0","  pull(df.residual)"
