"0","cd_all <-"
"0","  cd_all %>% "
"0","  mutate("
"0","    excluded = is.na(cort_clean) & is.na(dhea_clean)"
"0","  )"
"0","count_excluded <-"
"0","  cd_all %>% "
"0","  select(ELS_ID, timepoint, excluded) %>% "
"0","  spread(timepoint, excluded) %>% "
"0","  mutate("
"0","    excluded = case_when("
"0","      (T1 == TRUE | is.na(T1)) & T2 == TRUE ~ TRUE,"
"0","      T1 == TRUE & (T2 == TRUE | is.na(T2)) ~ TRUE,"
"0","      TRUE ~ FALSE"
"0","    )"
"0","  ) %>% "
"0","  count(excluded)"
"0","count_excluded_timepoint <- "
"0","  cd_all %>% "
"0","  count(timepoint, excluded)"
"0","cd_all_compare <-"
"0","  cd_all %>% "
"0","  distinct(ELS_ID, sumsev_threat_t1, .keep_all = TRUE)"
"0","t_missing <- t.test(sumsev_threat_t1 ~ excluded, data = cd_all_compare)"
