"0","# rates"
"0","awcR_resid_mod <- lm(awc_daily_rate_D1 ~ age_D1 + cvc_daily_rate_D1, data = master)"
"0","ctcR_resid_mod <- lm(ctc_daily_rate_D1 ~ age_D1 + cvc_daily_rate_D1, data = master)"
"0","# max values"
"0","awcM_resid_mod <- lm(awc_max_D1 ~ age_D1 + cvc_max_D1, data = master)"
"0","ctcM_resid_mod <- lm(ctc_max_D1 ~ age_D1 + cvc_max_D1, data = master)"
"0","# dependability values"
"0","awcD_resid_mod <- lm(awc_depend_prop_D1 ~ age_D1 + cvc_depend_prop_D1, data = master)"
"0","ctcD_resid_mod <- lm(ctc_depend_prop_D1 ~ age_D1 + cvc_depend_prop_D1, data = master)"
"0","master <-"
"0","  master %>% "
"0","  add_residuals(awcR_resid_mod, var = ""awc_rate_resid"") %>% "
"0","  add_residuals(ctcR_resid_mod, var = ""ctc_rate_resid"") %>% "
"0","  add_residuals(awcM_resid_mod, var = ""awc_max_resid"") %>% "
"0","  add_residuals(ctcM_resid_mod, var = ""ctc_max_resid"") %>% "
"0","  add_residuals(awcD_resid_mod, var = ""awc_depend_resid"") %>% "
"0","  add_residuals(ctcD_resid_mod, var = ""ctc_depend_resid"") "
