"0","estradiol_data <-"
"0","  estradiol_files %>% "
"0","  mutate("
"0","    data = map("
"0","      path, "
"0","      read_xlsx, "
"0","      range = ""A7:G500"","
"0","      sheet = ""Final Report"","
"0","      col_types = c("
"0","        ""text"","
"0","        ""text"","
"0","        ""text"","
"0","        ""text"","
"0","        ""text"","
"0","        ""text"","
"0","        ""text"""
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  unnest(data)  "
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                       "
"1",""
"0","  "
"0","  "
"0","estrad <-"
"0","  estradiol_data %>% "
"0","  mutate("
"0","    measure = ""estradiol"","
"0","    ELS_ID = as.numeric("
"0","      case_when("
"0","        !is.na(`ELS ID`) ~ `ELS ID`"
"0","      )"
"0","    ),"
"0","    ELS_ID = round(ELS_ID, 2)"
"0","  ) %>% "
"0","  filter(!is.na(`Sample ID`), !is.na(ELS_ID)) %>% "
"0","  select("
"0","    path,"
"0","    ELS_ID,"
"0","    measure,"
"0","    assay_id = `Sample ID`,"
"0","    timepoint = Timepoint,"
"0","    rep1 = `Rep 1`,"
"0","    rep2 = `Rep 2`,"
"0","    mean = `Mean (pg/mL)`"
"0","  ) %>% "
"0","  mutate("
"0","    timepoint = if_else("
"0","      is.na(timepoint),"
"0","      str_extract(ELS_ID, "" Tmid""), timepoint"
"0","    ),"
"0","    timepoint = if_else("
"0","      timepoint == ""TMID"","
"0","      ""Tmid"", timepoint"
"0","    ),"
"0","    ELS_ID = str_replace(ELS_ID, "" Tmid"", """")"
"0","  )"
