"0","coupling_test_resid_boys <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1),"
"0","  data = cd_wf_clean_boys"
"0",")"
"0","coupling_test_resid_girls <- lm("
"0","  scale(cort_slope_yr) ~ "
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1),"
"0","  data = cd_wf_clean_girls"
"0",")"
"0","cd_wf_clean <-"
"0","  cd_wf_clean %>% "
"0","  add_residuals(coupling_test_resid_boys, var = ""cort_slope_test_resid_boys"") %>% "
"0","  add_residuals(coupling_test_resid_girls, var = ""cort_slope_test_resid_girls"")"
"0","#save intercepts and slopes"
"0","#inr centered "
"0","slope_inr_cent <- "
"0","  coupling_inr_mod_df_test$`scale(test_slope_yr_win)_estimate`"
"0","int_inr_cent <- "
"0","  coupling_inr_mod_df_test$`(Intercept)_estimate`"
"0","slope_inr_cent_boys <- "
"0","  coupling_inr_boys_test_df$`scale(test_slope_yr_win)_estimate`"
"0","int_inr_cent_boys <-"
"0","  coupling_inr_boys_test_df$`(Intercept)_estimate`"
"0","slope_inr_cent_girls <- "
"0","  coupling_inr_girls_test_df$`scale(test_slope_yr_win)_estimate`"
"0","int_inr_cent_girls <-"
"0","  coupling_inr_girls_test_df$`(Intercept)_estimate`"
"0","#inr low  "
"0","slope_inr_lo <- "
"0","  coupling_inr_mod_lo_df$`scale(test_slope_yr_win)_estimate`"
"0","int_inr_lo <- "
"0","  coupling_inr_mod_lo_df$`(Intercept)_estimate`"
"0","slope_inr_lo_boys <- "
"0","  coupling_inr_boys_test_lo_df$`scale(test_slope_yr_win)_estimate`"
"0","int_inr_lo_boys <-"
"0","  coupling_inr_boys_test_lo_df$`(Intercept)_estimate`"
"0","slope_inr_lo_girls <- "
"0","  coupling_inr_girls_test_lo_df$`scale(test_slope_yr_win)_estimate`"
"0","int_inr_lo_girls <-"
"0","  coupling_inr_girls_test_lo_df$`(Intercept)_estimate`"
"0","#inr high  "
"0","slope_inr_hi <- "
"0","  coupling_inr_mod_hi_df$`scale(test_slope_yr_win)_estimate`"
"0","int_inr_hi <- "
"0","  coupling_inr_mod_hi_df$`(Intercept)_estimate`"
"0","slope_inr_hi_boys <- "
"0","  coupling_inr_boys_test_hi_df$`scale(test_slope_yr_win)_estimate`"
"0","int_inr_hi_boys <-"
"0","  coupling_inr_boys_test_hi_df$`(Intercept)_estimate`"
"0","slope_inr_hi_girls <- "
"0","  coupling_inr_girls_test_hi_df$`scale(test_slope_yr_win)_estimate`"
"0","int_inr_hi_girls <-"
"0","  coupling_inr_girls_test_hi_df$`(Intercept)_estimate`"
"0","int_slope_inr_df <-"
"0","  tibble("
"0","    ""INR"" = c(""b"", ""a""),"
"0","    ""Intercept"" = c(int_inr_hi, int_inr_lo),"
"0","    ""Slope"" = c(slope_inr_hi, slope_inr_lo)"
"0","    )"
"0","intercepts_inr_bysex <- "
"0","  c("
"0","    int_inr_cent_boys, "
"0","    int_inr_hi_boys, "
"0","    int_inr_lo_boys,"
"0","    int_inr_cent_girls, "
"0","    int_inr_hi_girls, "
"0","    int_inr_lo_girls"
"0","  )"
"0","slopes_inr_bysex <- "
"0","  c("
"0","    slope_inr_cent_boys,"
"0","    slope_inr_hi_boys,"
"0","    slope_inr_lo_boys,"
"0","    slope_inr_cent_girls,"
"0","    slope_inr_hi_girls,"
"0","    slope_inr_lo_girls"
"0","  )"
"0","int_slope_inr_df_bysex <-"
"0","  tibble("
"0","    ""Sex"" = c(""Boys"", ""Boys"", ""Boys"", ""Girls"", ""Girls"", ""Girls""),"
"0","    ""INR"" = c(""b"", ""c"", ""a"", ""b"", ""c"", ""a""),"
"0","    ""Intercept"" = intercepts_inr_bysex,"
"0","    ""Slope"" = slopes_inr_bysex"
"0","    )"
"0","## plot "
"0","cd_wf_clean %>% "
"0","  ggplot("
"0","    aes("
"0","      test_slope_yr_win, "
"0","      cort_slope_test_resid"
"0","    )"
"0","  ) +"
"0","  geom_point(size = 2, alpha = 1/2, aes(shape = male)) +"
"0","  geom_abline("
"0","    data = int_slope_inr_df,"
"0","    aes("
"0","      intercept = Intercept,"
"0","      slope = Slope,"
"0","      color = INR"
"0","    ),"
"0","    size = 2"
"0","  ) +"
"0","  scale_shape_manual("
"0","    labels = NULL,"
"0","    values = c(2, 1)"
"0","  ) +"
"0","  scale_color_manual("
"0","    labels = c(""Lower (-1SD)"", ""Higher (+1SD)""),"
"0","    values = c(""darkblue"", ""darkred"")"
"0","  ) +"
"0","  scale_y_continuous(breaks = seq.int(-2, 2.5, .5)) +"
"0","  scale_x_continuous(breaks = seq.int(-.5, 1, .25)) +"
"0","  guides(shape = FALSE) +"
"0","  labs("
"0","    shape = NULL,"
"0","    color = ""Income-to-needs ratio"","
"0","    x = ""log Testosterone slope from T1 to T2"","
"0","    y = ""log Cortisol slope from T1 to T2\n(standardized residuals)"""
"0","  )  "
