"0","#Dropping unneeded variables, removing injuries from Sports or Recreation Places, and filtering out injuries with missing info (sex, race, location)"
"0","data <- data %>%"
"0","  select(-c(case_num, trmt_date, race_other, diag_other, fmv, prod1, prod2, disposition, stratum, psu, weight)) %>%"
"0","  filter(location != ""Sports Or Recreation Place"") %>%"
"0","  filter(sex != ""Unknown"", race != ""Not stated"", location != ""Unknown"") %>%"
"0","  drop_na()"
"0","#Group separation to test our hypothesis"
"0","data <- data %>%"
"0","  mutate(age_group = age < 25)"
"0","#Additional group separation for further data exploration"
"0","data <- data %>%"
"0","  mutate(young_age = age < 15, teen_age = age > 15 & age < 30, middle_age = age > 30 & age < 45, old_age = age >45 & age < 60)"
