"0","cd_clean_nosteroid <-"
"0","  cd_clean %>% "
"0","  filter(corticosteroid == 0)"
"0","contrasts(cd_clean_nosteroid$timepoint) = c(0, 1) # T1 is baseline"
"0","t1t2_mod1_nosteroid <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(dhea_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_nosteroid"
"0",")"
"0","summary(t1t2_mod1_nosteroid)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(cort_clean) ~ scale(dhea_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean_nosteroid"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","715.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0805 "
"1","-0.5641 "
"1"," 0.0195 "
"1"," 0.5504 "
"1"," 2.1969 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.1217  "
"1"," 0.3488  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.6725  "
"1"," 0.8201  "
"1","
"
"1","Number of obs: 272, groups: "
"1"," "
"1","ELS_ID, 169"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  -0.09223"
"1","    0.07432"
"1"," 265.93582"
"1","  -1.241"
"1","   0.2157"
"1","    "
"1","
scale(dhea_clean)           "
"1","   0.37410"
"1","    0.06816"
"1"," 266.99975"
"1","   5.489"
"1"," 9.42e-08"
"1"," ***"
"1","
timepoint1                  "
"1","   0.15239"
"1","    0.10268"
"1"," 146.78445"
"1","   1.484"
"1","   0.1399"
"1","    "
"1","
scale(dhea_clean):timepoint1"
"1","   0.23841"
"1","    0.11573"
"1"," 227.94798"
"1","   2.060"
"1","   0.0405"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," scl(_)"
"1"," tmpnt1"
"1","
scl(dh_cln)"
"1","  0.070"
"1","       "
"1","       "
"1","
timepoint1 "
"1"," -0.636"
"1"," -0.057"
"1","       "
"1","
scl(dh_c):1"
"1"," -0.032"
"1"," -0.553"
"1"," -0.084"
"1","
"
"0","#confint.merMod(t1t2_mod1_nosteroid, method = ""boot"")"
