"0","# rates"
"0","awcR_resid_mod <- lm(awc_daily_rate_D1 ~ age_D1, data = master)"
"0","ctcR_resid_mod <- lm(ctc_daily_rate_D1 ~ age_D1, data = master)"
"0","cvcR_resid_mod <- lm(cvc_daily_rate_D1 ~ age_D1, data = master)"
"0","# max values"
"0","awcM_resid_mod <- lm(awc_max_D1 ~ age_D1, data = master)"
"0","ctcM_resid_mod <- lm(ctc_max_D1 ~ age_D1, data = master)"
"0","cvcM_resid_mod <- lm(cvc_max_D1 ~ age_D1, data = master)"
"0","# dependability values"
"0","awcD_resid_mod <- lm(awc_depend_prop_D1 ~ age_D1, data = master)"
"0","ctcD_resid_mod <- lm(ctc_depend_prop_D1 ~ age_D1, data = master)"
"0","cvcD_resid_mod <- lm(cvc_depend_prop_D1 ~ age_D1, data = master)"
"0","master <-"
"0","  master %>% "
"0","  add_residuals(awcR_resid_mod, var = ""awc_rate_resid"") %>% "
"0","  add_residuals(ctcR_resid_mod, var = ""ctc_rate_resid"") %>% "
"0","  add_residuals(cvcR_resid_mod, var = ""cvc_rate_resid"") %>% "
"0","  add_residuals(ctcM_resid_mod, var = ""awc_max_resid"") %>% "
"0","  add_residuals(cvcM_resid_mod, var = ""ctc_max_resid"") %>% "
"0","  add_residuals(cvcR_resid_mod, var = ""cvc_max_resid"") %>% "
"0","  add_residuals(awcD_resid_mod, var = ""awc_depend_resid"") %>% "
"0","  add_residuals(ctcD_resid_mod, var = ""ctc_depend_resid"") %>% "
"0","  add_residuals(cvcD_resid_mod, var = ""cvc_depend_resid"")"
