"0","contrasts(cd_clean$timepoint) = c(-1, 1) # effect code timepoint"
"0","contrasts(cd_clean$medication_binary) = c(-1, 1) # effect code medication"
"0","contrasts(cd_clean$male) = c(-1, 1) # effect code sex"
"0","t1t2_mod1_tp_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean"
"0",")"
"0","# collection time_________________________________"
"0","t1t2_mod1_time_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_time"
"0",")"
"0","t1t2_mod2_tp_mf1_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    time_collection +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_time"
"0",")"
"0","anova(t1t2_mod1_time_test, t1t2_mod2_tp_mf1_test)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean_time"
"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod1_time_test: scale(cort_clean) ~ scale(test_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","t1t2_mod2_tp_mf1_test: scale(cort_clean) ~ scale(test_clean) * timepoint + time_collection + "
"1","
"
"1","t1t2_mod2_tp_mf1_test:     (1 | ELS_ID)"
"1","
"
"1","                     "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
t1t2_mod1_time_test  "
"1","  6"
"1"," 681.34"
"1"," 702.66"
"1"," -334.67"
"1","   669.34"
"1","       "
"1","       "
"1","           "
"1","  "
"1","
t1t2_mod2_tp_mf1_test"
"1","  7"
"1"," 679.12"
"1"," 703.99"
"1"," -332.56"
"1","   665.12"
"1"," 4.2181"
"1","      1"
"1","    0.03999"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# T1 to T2 interval________________________________"
"0","cd_clean_interval <-"
"0","  cd_clean %>% "
"0","  filter(!is.na(interval_yr))"
"0","t1t2_mod1_int_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_interval"
"0",")"
"0","t1t2_mod2_tp_mf2_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    interval_yr +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_interval"
"0",")"
"0","anova(t1t2_mod1_int_test, t1t2_mod2_tp_mf2_test)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean_interval"
"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod1_int_test: scale(cort_clean) ~ scale(test_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","t1t2_mod2_tp_mf2_test: scale(cort_clean) ~ scale(test_clean) * timepoint + interval_yr + "
"1","
"
"1","t1t2_mod2_tp_mf2_test:     (1 | ELS_ID)"
"1","
"
"1","                     "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
t1t2_mod1_int_test   "
"1","  6"
"1"," 660.66"
"1"," 681.75"
"1"," -324.33"
"1","   648.66"
"1","       "
"1","       "
"1","           "
"1","
t1t2_mod2_tp_mf2_test"
"1","  7"
"1"," 662.59"
"1"," 687.19"
"1"," -324.30"
"1","   648.59"
"1"," 0.0706"
"1","      1"
"1","     0.7905"
"1","
"
"0","# medication________________________________"
"0","t1t2_mod_tp_mf3_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    medication_binary +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean"
"0",")"
"0","    "
"0","anova(t1t2_mod1_tp_test, t1t2_mod_tp_mf3_test)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean"
"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod1_tp_test: scale(cort_clean) ~ scale(test_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","t1t2_mod_tp_mf3_test: scale(cort_clean) ~ scale(test_clean) * timepoint + medication_binary + "
"1","
"
"1","t1t2_mod_tp_mf3_test:     (1 | ELS_ID)"
"1","
"
"1","                    "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
t1t2_mod1_tp_test   "
"1","  6"
"1"," 755.18"
"1"," 777.14"
"1"," -371.59"
"1","   743.18"
"1","       "
"1","       "
"1","           "
"1","
t1t2_mod_tp_mf3_test"
"1","  7"
"1"," 757.16"
"1"," 782.78"
"1"," -371.58"
"1","   743.16"
"1"," 0.0236"
"1","      1"
"1","     0.8779"
"1","
"
"0","# sex________________________________________"
"0","t1t2_mod_tp_mf4_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    male +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean"
"0",")"
"0","    "
"0","anova(t1t2_mod1_tp_test, t1t2_mod_tp_mf4_test)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean"
"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod1_tp_test: scale(cort_clean) ~ scale(test_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","t1t2_mod_tp_mf4_test: scale(cort_clean) ~ scale(test_clean) * timepoint + male + (1 | "
"1","
"
"1","t1t2_mod_tp_mf4_test:     ELS_ID)"
"1","
"
"1","                    "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
t1t2_mod1_tp_test   "
"1","  6"
"1"," 755.18"
"1"," 777.14"
"1"," -371.59"
"1","   743.18"
"1","       "
"1","       "
"1","           "
"1","    "
"1","
t1t2_mod_tp_mf4_test"
"1","  7"
"1"," 739.96"
"1"," 765.58"
"1"," -362.98"
"1","   725.96"
"1"," 17.219"
"1","      1"
"1","  3.331e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# bmi T1______________________________________"
"0","t1t2_mod2_bmi_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_bmi"
"0",")"
"0","t1t2_mod_tp_mf5_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    scale(bmi_t1) +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_bmi"
"0",")"
"0","    "
"0","anova(t1t2_mod2_bmi_test, t1t2_mod_tp_mf5_test)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean_bmi"
"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod2_bmi_test: scale(cort_clean) ~ scale(test_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","t1t2_mod_tp_mf5_test: scale(cort_clean) ~ scale(test_clean) * timepoint + scale(bmi_t1) + "
"1","
"
"1","t1t2_mod_tp_mf5_test:     (1 | ELS_ID)"
"1","
"
"1","                    "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
t1t2_mod2_bmi_test  "
"1","  6"
"1"," 729.54"
"1"," 751.27"
"1"," -358.77"
"1","   717.54"
"1","       "
"1","       "
"1","           "
"1","
t1t2_mod_tp_mf5_test"
"1","  7"
"1"," 729.30"
"1"," 754.64"
"1"," -357.65"
"1","   715.30"
"1"," 2.2489"
"1","      1"
"1","     0.1337"
"1","
"
"0","# age________________________________________"
"0","t1t2_mod2_age_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_age"
"0",")"
"0","t1t2_mod_tp_mf6_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    scale(child_age_t1) +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean_age"
"0",")"
"0","    "
"0","anova(t1t2_mod2_age_test, t1t2_mod_tp_mf6_test)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: cd_clean_age"
"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod2_age_test: scale(cort_clean) ~ scale(test_clean) * timepoint + (1 | ELS_ID)"
"1","
"
