"0","ysr <-"
"0","  read_sav(ysr_t1_file) %>% "
"0","  select("
"0","    ELS_ID,"
"0","    ends_with(""Total_Score"")"
"0","  ) %>% "
"0","  left_join("
"0","    read_sav(ysr_t2_file) %>% "
"0","      select("
"0","        ELS_ID,"
"0","        ends_with(""Total_Score"")"
"0","      ),"
"0","    by = ""ELS_ID"""
"0","  ) "
"0","ysr[ysr == ""999""] <- NA"
"0","cbcl <-"
"0","  read_sav(cbcl_t1_file) %>% "
"0","  select("
"0","    ELS_ID,"
"0","    ends_with(""Total_Score"")"
"0","  ) %>% "
"0","  left_join("
"0","    read_sav(cbcl_t2_file) %>% "
"0","      select("
"0","        ELS_ID,"
"0","        ends_with(""Total_Score"")"
"0","      ),"
"0","    by = ""ELS_ID"""
"0","  )"
"0","cbcl[cbcl == ""999""] <- NA"
"0","cd_wf_clean <-"
"0","  cd_wf_clean %>% "
"0","  left_join(ysr, by = ""ELS_ID"") %>% "
"0","  left_join(cbcl, by = ""ELS_ID"") %>% "
"0","  mutate("
"0","    ysr_total_cent_t1 = scale(T1_YSR_old_Total_Problems_Total_Score),"
"0","    cbcl_total_cent_t1 = scale(T1_CBCL_old_Total_Problems_Total_Score),"
"0","    ysr_total_cent_t2 = scale(T2_YSR_old_Total_Problems_Total_Score),"
"0","    cbcl_total_cent_t2 = scale(T2_CBCL_old_Total_Problems_Total_Score),"
"0","    cbcl_intern_cent_t1 = scale(T1_CBCL_old_Internalizing_Problems_Total_Score),"
"0","    cbcl_intern_cent_t2 = scale(T2_CBCL_old_Internalizing_Problems_Total_Score),"
"0","    cbcl_extern_cent_t1 = scale(T1_CBCL_old_Externalizing_Problems_Total_Score),"
"0","    cbcl_extern_cent_t2 = scale(T2_CBCL_old_Externalizing_Problems_Total_Score)"
"0","  )"
