"0","#Chi-squared testing for >25 years old and <25 years old groupings"
"0","chisq.test(data$age_group, data$sex)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","data$age_group and data$sex"
"1","
"
"1","X-squared = 11871, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"0","attach(data)"
"2","The following objects are masked from data (pos = 3):

    age, age_group, body_part, diag, location, middle_age, narrative, old_age, race, sex, teen_age,
    young_age

"
"0","mytable <- table(data$sex,data$age_group) # A will be rows, B will be columns "
"0","mytable # print table "
"1","        
"
"1","        "
"1","  FALSE"
"1","   TRUE"
"1","
  Female"
"1"," 198311"
"1"," 151350"
"1","
  Male  "
"1"," 158601"
"1"," 203511"
"1","
"
"0","chisq.test(mytable)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","mytable"
"1","
"
"1","X-squared = 11871, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"0","#Creation of a proportion table for hypothesis testing"
"0","prop.table(mytable) # cell percentages"
"1","        
"
"1","        "
"1","     FALSE"
"1","      TRUE"
"1","
  Female"
"1"," 0.2786155"
"1"," 0.2126380"
"1","
  Male  "
"1"," 0.2228253"
"1"," 0.2859212"
"1","
"
"0","#Additional Chi-squared testing for further data exploration"
"0","# young age and teen age comparison"
"0","chisq.test(data$young_age, data$teen_age)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","data$young_age and data$teen_age"
"1","
"
"1","X-squared = 73073, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"0","attach(data)"
"2","The following objects are masked from data (pos = 3):

    age, age_group, body_part, diag, location, middle_age, narrative, old_age, race, sex, teen_age,
    young_age

"
"2","The following objects are masked from data (pos = 4):

    age, age_group, body_part, diag, location, middle_age, narrative, old_age, race, sex, teen_age,
    young_age

"
"0","mytable2 <- table(data$teen_age,data$young_age) # A will be rows, B will be columns "
"0","mytable2 # print table "
"1","       
"
"1","       "
"1","  FALSE"
"1","   TRUE"
"1","
  FALSE"
"1"," 337270"
"1"," 274415"
"1","
  TRUE "
"1"," 100088"
"1","      0"
"1","
"
"0","chisq.test(mytable2)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","mytable2"
"1","
"
"1","X-squared = 73073, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"0","prop.table(mytable2) # cell percentages"
"1","       
"
"1","       "
"1","     FALSE"
"1","      TRUE"
"1","
  FALSE"
"1"," 0.4738449"
"1"," 0.3855372"
"1","
  TRUE "
"1"," 0.1406179"
"1"," 0.0000000"
"1","
"
"0","# young and middle age comparison"
"0","chisq.test(data$young_age, data$middle_age)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","data$young_age and data$middle_age"
"1","
"
"1","X-squared = 56143, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"0","attach(data)"
"2","The following objects are masked from data (pos = 3):

    age, age_group, body_part, diag, location, middle_age, narrative, old_age, race, sex, teen_age,
    young_age

"
"2","The following objects are masked from data (pos = 4):

    age, age_group, body_part, diag, location, middle_age, narrative, old_age, race, sex, teen_age,
    young_age

"
"2","The following objects are masked from data (pos = 5):

    age, age_group, body_part, diag, location, middle_age, narrative, old_age, race, sex, teen_age,
    young_age

"
"0","mytable3 <- table(data$middle_age,data$young_age) # A will be rows, B will be columns "
"0","mytable3 # print table "
"1","       
"
"1","       "
"1","  FALSE"
"1","   TRUE"
"1","
  FALSE"
"1"," 357868"
"1"," 274415"
"1","
  TRUE "
"1","  79490"
"1","      0"
"1","
"
"0","chisq.test(mytable3)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","mytable3"
"1","
"
"1","X-squared = 56143, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"0","prop.table(mytable3) # cell percentages"
"1","       
"
"1","       "
"1","     FALSE"
"1","      TRUE"
"1","
  FALSE"
"1"," 0.5027839"
"1"," 0.3855372"
"1","
  TRUE "
"1"," 0.1116789"
"1"," 0.0000000"
"1","
"
"0","#young and old comparison"
"0","chisq.test(data$young_age, data$old_age)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","data$young_age and data$old_age"
"1","
"
"1","X-squared = 59932, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"0","attach(data)"
"2","The following objects are masked from data (pos = 3):

    age, age_group, body_part, diag, location, middle_age, narrative, old_age, race, sex, teen_age,
    young_age

"
"2","The following objects are masked from data (pos = 4):

    age, age_group, body_part, diag, location, middle_age, narrative, old_age, race, sex, teen_age,
    young_age

"
"2","The following objects are masked from data (pos = 5):

    age, age_group, body_part, diag, location, middle_age, narrative, old_age, race, sex, teen_age,
    young_age

"
"2","The following objects are masked from data (pos = 6):

    age, age_group, body_part, diag, location, middle_age, narrative, old_age, race, sex, teen_age,
    young_age

"
"0","mytable4 <- table(data$old_age,data$young_age) # A will be rows, B will be columns "
"0","mytable4 # print table "
"1","       
"
"1","       "
"1","  FALSE"
"1","   TRUE"
"1","
  FALSE"
"1"," 353139"
"1"," 274415"
"1","
  TRUE "
"1","  84219"
"1","      0"
"1","
"
"0","chisq.test(mytable4)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","mytable4"
"1","
"
"1","X-squared = 59932, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"0","prop.table(mytable4) # cell percentages"
"1","       
"
"1","       "
"1","     FALSE"
"1","      TRUE"
"1","
  FALSE"
"1"," 0.4961399"
"1"," 0.3855372"
"1","
  TRUE "
"1"," 0.1183228"
"1"," 0.0000000"
"1","
"
