"0","cd_clean %>% "
"0","  select(timepoint, male, cort_clean:test_clean) %>% "
"0","  gather(hormone, value, cort_clean:test_clean) %>% "
"0","  mutate("
"0","    hormone = recode("
"0","      hormone,"
"0","      cort_clean = ""log Cortisol\n(µg/dL)"","
"0","      dhea_clean = ""log DHEA\n(pg/mL)"","
"0","      test_clean = ""log Testosterone\n(pg/mL)"""
"0","    )"
"0","  ) %>% "
"0","  ggplot(aes(timepoint, value, fill = male)) +"
"0","  geom_violin(draw_quantiles = .5, alpha = 3/4) +"
"0","  scale_y_continuous(breaks = seq.int(-4, 8, 1), expand = c(0, 1)) +"
"0","  scale_fill_manual("
"0","    values = c(""darkred"", ""darkblue""),"
"0","    labels = c(""Girls"", ""Boys"")"
"0","  ) +"
"0","  theme_apa(box = TRUE) +"
"0","  labs("
"0","    x = NULL,"
"0","    y = NULL,"
"0","    fill = NULL"
"0","  ) +"
"0","  facet_wrap(.~hormone, scales = ""free"") "
