"0","cd_wf_clean_nosteroid <-"
"0","  cd_wf_clean %>% "
"0","  filter("
"0","    corticosteroid_t1 == 0,"
"0","    corticosteroid_t2 == 0"
"0","  )"
"0","#threat is centered"
"0","coupling_mod1_nosteroid <- lm("
"0","   scale(cort_slope_yr) ~ "
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean_nosteroid"
"0",")"
"0","coupling_mod1_nosteroid_df <- format_lm_df(coupling_mod1_nosteroid)"
"0","beta_int_coupling_mod1_nosteroid <- "
"0","  coupling_mod1_nosteroid_df$`scale(dhea_slope_yr_win):scale(sumsev_threat_t1)_estimate`"
"0","se_int_coupling_mod1_nosteroid <- "
"0","  coupling_mod1_nosteroid_df$`scale(dhea_slope_yr_win):scale(sumsev_threat_t1)_std.error`"
"0","tstat_int_coupling_mod1_nosteroid <- "
"0","  coupling_mod1_nosteroid_df$`scale(dhea_slope_yr_win):scale(sumsev_threat_t1)_statistic`"
"0","p_int_coupling_mod1_nosteroid <- "
"0","  format_pval("
"0","    coupling_mod1_nosteroid_df$`scale(dhea_slope_yr_win):scale(sumsev_threat_t1)_p.value`"
"0","  )"
"0","confint_coupling_mod1_nosteroid <- as.data.frame(confint(coupling_mod1_nosteroid))"
"0","#extract df "
"0","df_coupling_mod_nosteroid <- "
"0","  broom::glance(coupling_mod1_nosteroid) %>% "
"0","  pull(df.residual)"
