"0","summary(m1)
"
"1","
Call:
"
"1","lm(formula = R_Cerebellum ~ cvc_total_D1 + age, data = master)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.58683 "
"1","-0.22183 "
"1","-0.06053 "
"1"," 0.21003 "
"1"," 0.71759 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -3.636e+00"
"1","  6.765e-01"
"1","  -5.375"
"1"," 6.67e-06"
"1"," ***"
"1","
cvc_total_D1"
"1","  2.171e-04"
"1","  8.717e-05"
"1","   2.491"
"1","   0.0181"
"1"," *  "
"1","
age         "
"1","  5.376e-01"
"1","  9.705e-02"
"1","   5.539"
"1"," 4.14e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.308"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5233"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4936"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.57"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.1e-06"
"1","
"
"1","
"
